FG T,Home,Minutes Diff,Rest Days,L5UR,UR,Recent T,Line T,OU Result
0.4082482904638616,1,0.45643546458763845,2,3,0.6666666666666666,0.39814814814814825,-0.46296296296296335,0
-0.5405899027195883,1,0.37806997600444453,2,3,0.6666666666666666,0.13800144698133784,0.1061549592164133,0
-0.014920941939060134,0,0.08537347209531566,2,3,0.5714285714285714,0.292714693523132,-0.2863513306204545,0
0.37463432463267726,1,-0.9731979449441575,2,3,0.7777777777777778,0.5008703226778091,0.6260879033472617,0
-2.0412414523193165,0,0.28721347895177757,2,3,0.6666666666666666,-0.15617376188860554,1.1713032141645456,0
0.09647146023605113,1,0.919899032309474,2,3,0.6666666666666666,0.11362444279220264,0.7527619334983447,0
0.35310329061372314,0,-0.11111111111111072,2,2,0.5,0.9128709291752769,0.0,0
2.727216609972599,1,2.801143557327647,2,3,0.5555555555555556,2.6712922844825133,3.378399065669061,1
-0.5548765995358498,0,-0.06189844605901707,2,2,0.3333333333333333,-0.11433239009500548,0.05716619504750335,0
-0.6430525712512923,1,-0.42958772458840255,2,3,0.7777777777777778,0.05960464230953536,0.9983777586847207,1
0.0,1,0.7446524944739017,2,1,0.3333333333333333,0.36545052180180293,-0.3322277470925477,0
-0.03864298434288982,0,-0.2089972074810468,2,2,0.5714285714285714,0.2289122128006149,-0.02601275145461526,0
1.8838548826435542,0,0.5897678246195882,2,1,0.42857142857142855,1.065741207671305,0.3368722208156427,0
-1.0,1,0.0591312395989091,2,3,0.6666666666666666,0.2590095632952704,-0.08094048852977173,0
-2.3003358862358274,0,0.451753951452624,2,3,0.42857142857142855,-0.439260637020462,0.21118299856752984,0
-2.5129402708112103,0,-0.5691564806354249,2,3,0.42857142857142855,-1.1009080763353791,-0.03315988181733057,1
-0.640512615220348,1,0.3190067659448393,2,3,0.5,-0.6035098490754189,0.0,0
0.16151457061744964,1,-0.17108830085824359,2,3,0.5,-0.784025089204289,0.32001024049154597,0
0.813157112614726,0,0.6633880657639301,3,3,0.5714285714285714,0.24743582965269692,0.10309826235529047,0
0.023073510088207582,0,1.0101525445522122,3,3,0.42857142857142855,-1.2052306967601547,-1.58871319118384,1
-0.05290092118939488,1,-0.6494066306734296,2,3,0.625,0.07523665258512974,-0.17099239223893212,1
-0.4833775399766172,1,0.05384686189632985,2,4,0.625,-1.0726032383907713,-0.4416601569844352,0
-0.2774133334299238,0,-0.5560145972198026,3,2,0.2857142857142857,-0.47771966133047766,-0.15806900558729026,0
0.2772079766079648,1,0.29880715233359845,2,3,0.625,0.12729376930432876,0.0909241209316635,1
-0.997560228142875,0,0.8545095395306394,3,3,0.5714285714285714,0.029160592175990117,0.692564064179768,0
0.16858544608470533,0,0.2688016652852352,1,3,0.8,1.6629752630943484,1.0643041683803827,0
-0.661097844280429,1,2.0937499999999964,2,5,0.75,-1.267731382092775,1.6903085094570331,0
-0.14142135623730986,0,1.1289669941979885,1,3,0.5,-0.22291983207813112,0.3963019236944563,0
-0.6963106238227914,1,-0.10422923728771855,2,2,0.5,-0.6208776084137914,0.2976810451299001,1
3.2378444007759812,0,2.6779921193022145,1,2,0.4,2.124999999999999,1.25,1
-0.07514691493021768,0,-0.2024645717996311,1,3,0.5,-0.0526315789473687,0.2894736842105262,1
0.6428571428571429,1,0.4259713756852986,2,1,0.5,1.1961674105192974,0.0672004163213088,0
-0.6571428571428569,1,-1.406360855535379,2,3,0.42857142857142855,-1.1052280425858811,-0.5453427841706651,0
-0.25925925925925875,0,0.057166195047511886,2,3,0.5,0.1246111965698067,-0.7476671794188401,0
-0.9959100033104792,1,-0.07893985199936224,2,3,0.5714285714285714,-0.056033181468052376,-0.1050622152525982,0
-0.32163376045133846,1,-0.4730161648796397,2,2,0.42857142857142855,0.06753135132100953,-0.5233679727378223,1
-2.471524577045464,1,-0.3516004841970907,2,4,0.7142857142857143,-0.4600685459305419,0.16431019497519372,1
-0.19011727515734336,0,-0.26536597994814654,2,2,0.3333333333333333,-0.3651483716701107,-0.5477225575051661,0
-0.9451890567189066,1,-0.49908121202277844,2,3,0.625,-0.9097816785925636,0.3899064336825273,0
-0.5141872122181114,0,-0.19285201945650077,4,2,0.375,-0.3522242378032212,-0.07657048647896111,0
0.8573214099741123,1,0.7233642332556183,2,1,0.5,1.5171144538545598,0.17371539547952983,1
-1.3055824196677337,1,0.0,2,2,0.25,-0.9754262200082638,-0.34836650714580886,1
-2.029444275607638,1,-1.1918224789187521,2,3,0.375,-1.1002717055741078,-0.16670783417789517,0
0.6004805767690767,0,0.4838429975134226,4,2,0.5,0.6028035277130152,-0.12056070554260304,0
-0.6004805767690767,0,-0.2802242691589037,4,4,0.625,-0.7826237921249264,-0.11180339887498948,0
-0.5251050315105037,0,-1.3074723750916915,4,3,0.5,-0.44194173824159216,0.6187184335382291,0
-3.857142857142854,1,0.9313775963969381,3,2,0.2857142857142857,-0.2666701732008745,-0.05128272561555254,1
-1.0734900802433858,0,0.17888296232836623,2,3,0.4444444444444444,-0.5205005233909626,-0.05914778674897281,1
-0.5619514869490164,0,0.37902349574330607,2,5,0.7777777777777778,-1.0373580435008543,1.8192473150947794,1
0.20587905489225417,1,0.5096874145694864,3,1,0.2857142857142857,1.114772822866588,-0.34836650714580886,1
-0.04594768006447676,1,-0.022875450543583795,3,2,0.5714285714285714,1.0432810619146018,0.1304101327393248,0
-0.29277002188455997,1,-0.42489894073989987,3,1,0.14285714285714285,-0.23525341988360512,-0.8527936470780688,1
-0.2592592592592595,0,-0.030882736974138524,2,2,0.4444444444444444,-0.5858500994137077,-0.16273613872602985,0
-0.20912144420325743,1,-0.08497185773241868,3,2,0.42857142857142855,0.06967330142916152,-0.17418325357290443,0
-0.5767504245921456,0,-0.03192754284070493,2,2,0.5555555555555556,0.7948729611566977,0.6437351445987338,1
-1.4433756729740639,0,-0.7443491205379664,2,3,0.5555555555555556,0.17466437422774714,-0.4838675231984885,0
-0.35058479572944334,1,-0.3669731359530426,5,3,0.625,0.3330397768401646,0.5550662947336074,0
-1.4240551116069402,0,0.39669915758323543,2,4,0.6666666666666666,-1.0504816466064852,-0.3250252619450758,0
0.5525664846548932,0,0.013943462336401246,2,3,0.5555555555555556,0.1992047682223988,-0.24900596027799887,0
-2.367684988208911,1,-1.2684857596555748,5,2,0.375,-0.39366135484078446,0.3220865630515509,1
